"","x"
"1","Eosinophil percentage of white cells"
"2","Chronic obstructive pulmonary disease x ever smoker interaction (main effect)"
"3","Chronic obstructive pulmonary disease x current smoker interaction (main effect)"
"4","Chronic obstructive pulmonary disease x current smoker interaction (2df)"
"5","Neutrophil percentage of white cells"
"6","Pulmonary function (smoking interaction)"
"7","Chronic obstructive pulmonary disease in never smokers"
"8","Chronic obstructive pulmonary disease x ever smoker interaction (2df)"
"9","FEV1 or gastro-oesophageal reflux disease (pleiotropy)"
"10","Chronic obstructive pulmonary disease in non-current smokers"
"11","HDL cholesterol change in response to fenofibrate in statin-treated type 2 diabetes"
"12","Lymphocyte percentage of white cells"
"13","BMI and adiposity (confirmatory factor analysis Factor 7)"
"14","Body fat percentage"
"15","Menarche (age at onset)"
"16","Lung cancer in ever smokers"
"17","Total cholesterol levels (MTAG)"
"18","Body mass index (joint analysis main effects and physical activity interaction)"
"19","Visceral adipose tissue volumes to abdominal adipose tissue volumes ratio"
"20","Crohn's disease x smoking status (never vs ever smoking) interaction"
"21","BMI in non-smokers"
"22","BMI (adjusted for smoking behaviour)"
"23","Medication use for hypertension (number of purchases)"
"24","Body mass index x sex x age interaction (4df test)"
"25","Body mass index (joint analysis main effects and smoking interaction)"
"26","Waist circumference adjusted for BMI (joint analysis main effects and physical activity interaction)"
"27","Total cholesterol levels"
"28","Low density lipoprotein cholesterol levels"
"29","Body size at age 10"
"30","Body mass index (age <50)"
"31","Body fat percentage (adjusted for testosterone and SHBG)"
"32","Cigarettes smoked per day (MTAG)"
"33","High light scatter reticulocyte percentage of red cells"
"34","Type 1 diabetes"
"35","Body mass index (age>50)"
"36","Inflammatory markers and poor diet (confirmatory factor analysis Factor 30)"
"37","Abdominal adipose tissue volumes to gluteofemoral adipose tissue volumes ratio"
"38","Predicted visceral adipose tissue"
"39","Monocyte percentage of white cells"
"40","Diastolic blood pressure x alcohol consumption interaction (2df test)"
"41","High density lipoprotein cholesterol levels"
"42","LDL cholesterol"
"43","Parental longevity (combined parental attained age, Martingale residuals)"
