Traits,,,,,,,,
BMI and adiposity (confirmatory factor analysis Factor 7),,,,,,,,
Body fat percentage,,,,,,,,
Total cholesterol levels (MTAG),,,,,,,,
Body mass index (joint analysis main effects and physical activity interaction),,,,,,,,
Visceral adipose tissue volumes to abdominal adipose tissue volumes ratio,,,,,,,,
BMI in non-smokers,,,,,,,,`
BMI (adjusted for smoking behaviour),,,,,,,,
Medication use for hypertension (number of purchases),,,,,,,,
Body mass index (joint analysis main effects and smoking interaction),,,,,,,,
Waist circumference adjusted for BMI (joint analysis main effects and physical activity interaction),,,,,,,,
Total cholesterol levels,,,,,,,,
Low density lipoprotein cholesterol levels,,,,,,,,
Body mass index (age <50),,,,,,,,
Body fat percentage (adjusted for testosterone and SHBG),,,,,,,,
Cigarettes smoked per day (MTAG),,,,,,,,
Type 1 diabetes,,,,,,,,
Body mass index (age>50),,,,,,,,
Inflammatory markers and poor diet (confirmatory factor analysis Factor 30),,,,,,,,
Abdominal adipose tissue volumes to gluteofemoral adipose tissue volumes ratio,,,,,,,,
Predicted visceral adipose tissue,,,,,,,,
Diastolic blood pressure x alcohol consumption interaction (2df test),,,,,,,,
High density lipoprotein cholesterol levels,,,,,,,,
LDL cholesterol,,,,,,,,
"Parental longevity (combined parental attained age, Martingale residuals)",,,,,,,,
Mean arterial pressure x alcohol consumption interaction (2df test),,,,,,,,
Diastolic blood pressure x smoking status (ever vs never) interaction (2df test),,,,,,,,
Systolic blood pressure x alcohol consumption interaction (2df test),,,,,,,,
Systolic blood pressure x smoking status (current vs non-current) interaction (2df test),,,,,,,,
Diastolic blood pressure x alcohol consumption (light vs heavy) interaction (2df test),,,,,,,,
Systolic blood pressure x smoking status (ever vs never) interaction (2df test),,,,,,,,
Diastolic blood pressure x smoking status (current vs non-current) interaction (2df test),,,,,,,,
C-reactive protein levels or LDL-cholesterol levels (pleiotropy),,,,,,,,
Cigarettes smoked per day,,,,,,,,
Mean arterial pressure x alcohol consumption (light vs heavy) interaction (2df test),,,,,,,,
Triglycerides to total lipids ratio in small HDL,,,,,,,,
Total cholesterol to total lipids ratio in IDL,,,,,,,,
Waist circumference adjusted for BMI (adjusted for smoking behaviour),,,,,,,,
Waist circumference adjusted for BMI (joint analysis main effects and smoking interaction),,,,,,,,
Waist circumference adjusted for BMI in non-smokers,,,,,,,,
Non-HDL cholesterol levels,,,,,,,,
HDL cholesterol,,,,,,,,
Free cholesterol levels,,,,,,,,
HDL cholesterol levels,,,,,,,,
VLDL cholesterol levels,,,,,,,,
"Remnant cholesterol (non-HDL, non-LDL -cholesterol)",,,,,,,,
Familial combined hyperlipidemia defined by Dutch criteria,,,,,,,,
Esterified cholesterol levels,,,,,,,,
LDL cholesterol levels,,,,,,,,
Type 2 diabetes,,,,,,,,
Triglyceride levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df),,,,,,,,
Familial combined hyperlipidemia defined by Consensus criteria,,,,,,,,
C-reactive protein levels or HDL-cholesterol levels (pleiotropy),,,,,,,,
Familial combined hyperlipidemia defined by Mexico criteria,,,,,,,,
Serum total cholesterol levels,,,,,,,,
Triglyceride levels in non-type 2 diabetes,,,,,,,,
Free cholesterol in very small VLDL,,,,,,,,
Medication use for hyperlipidemia (number of purchases),,,,,,,,
Fasting glucose,,,,,,,,
Pericardial adipose tissue adjusted for height and weight,,,,,,,,
Total lipids in small HDL (UKB data field 23573),,,,,,,,
Total lipids in medium HDL (UKB data field 23566),,,,,,,,
Free cholesterol levels in medium HDL,,,,,,,,
Cholesteryl esters to total lipids ratio in IDL,,,,,,,,
Body fat percentage or coronary artery disease (MTAG),,,,,,,,
Total lipid levels in HDL,,,,,,,,
Smoking behaviour (cigarettes smoked per day),,,,,,,,
Type 2 diabetes or schizophrenia (pleiotropy),,,,,,,,
Very low density lipoprotein cholesterol levels,,,,,,,,
Dyslipidemia,,,,,,,,
Polyunsaturated fatty acids to total fatty acids percentage (UKB data field 23453),,,,,,,,
Familial combined hyperlipidemia defined by Brunzell criteria,,,,,,,,
Triglycerides x physical activity interaction (2df test),,,,,,,,
Medication use (antithrombotic agents),,,,,,,,
Cardiovascular risk factors (age interaction),,,,,,,,
Triglyceride levels in type 2 diabetes,,,,,,,,
"Coronary artery disease (myocardial infarction, percutaneous transluminal coronary angioplasty, coronary artery bypass grafting, angina or chromic ischemic heart disease)",,,,,,,,
HDL cholesterol levels x long total sleep time interaction (2df test),,,,,,,,
HDL cholesterol levels (UKB data field 23406),,,,,,,,
VLDL cholesterol levels (UKB data field 23403),,,,,,,,
Medication use (agents acting on the renin-angiotensin system),,,,,,,,
Familial combined hyperlipidemia defined by Goldstein criteria,,,,,,,,
Type ii diabetes,,,,,,,,
Medication use (drugs used in diabetes),,,,,,,,
Chronic obstructive pulmonary disease in ever smokers,,,,,,,,
Random glucose levels,,,,,,,,
Body fat percentage and type 2 diabetes (pairwise),,,,,,,,
Blood glucose levels,,,,,,,,
