"","eQTL","GWAS","expression","repeatability","genetic","trait","state","spec","rank_prod"
"LIPA",155,173,154.5,168.5,156.5,141,160.5,118.5,152.529599169917
"PECAM1",127.5,151,168.5,147,132,167.5,126,145,144.740962989258
"CTSH",144,176,159.5,149,149.5,157.5,160.5,79.5,143.614487910108
"CAMK1D",112,146.5,119,152,143.5,141,160.5,97.5,132.319730558029
"ERAP2",179,41.5,129.5,176.5,176.5,175.5,126,74,121.988098750957
"TBXAS1",84,111,148,152,143.5,141,77,149.5,121.930909272755
"FAM117B",151,178,94.5,161,151.5,157.5,126,37.5,121.051090100431
"SF3A3",141,102.5,119,132.5,111.5,141,126,99,120.580114571685
"ALDH2",60,170.5,146.5,165,149.5,121,126,60,116.450992715177
"DNTTIP1",149,130,123,125,96,167.5,77,86,115.518753961211
"IL6R",89,159,165,121.5,136.5,121,77,67,111.664818107919
"SUMF2",135,75,106,125,81.5,141,126,118.5,110.98379367141
"COG5",162,102.5,38.5,130,154.5,121,126,96,108.2056216042
"PILRB",170,69,88.5,149,159,141,126,42,107.884226703446
"TNS1",66,134,132,165,170.5,167.5,32.5,100.5,107.599908828761
"HMBS",26,112,92,155.5,163,157.5,126,114,105.513163384557
"ADAM19",96,41.5,143.5,116.5,118,141,126,104,104.773214876537
"SIDT2",161,52,146.5,165,159,175.5,160.5,16,104.755662223655
"PSMB9",163,84,168.5,155.5,153,141,126,13,103.009600709299
"XPO6",80,52,175,144,106.5,92.5,77,156,102.730657316162
"SAYSD1",124,132,35.5,159,136.5,121,77,105.5,102.721248085774
"HLA-DRB5",174,141,175,176.5,176.5,175.5,176,3,102.719018044403
"HLA-DRB6",167,141,165,171.5,176.5,157.5,160.5,4,102.189316308236
"OASL",102,166,86,165,170.5,157.5,77,23.5,101.954587771971
"CTSA",31,84,159.5,137,104,92.5,126,168,101.858468415834
"NAGK",172,6.5,172,159,136.5,121,160.5,134.5,101.084679789157
"HLA-C",152,141,179,171.5,164.5,157.5,77,8,100.612254006725
"CD300LF",43,23,151,159,139.5,167.5,126,139,99.6421502558303
"PEX6",177,97.5,18.5,165,162,157.5,176,41,99.6186624939474
"RPL10",125,52,175,81.5,111.5,92.5,77,125.5,99.0164856746261
"TP53INP1",81,84,162,132.5,102,92.5,77,83.5,98.4978583902728
"ORMDL3",154,34,116.5,168.5,156.5,157.5,160.5,21,98.0453130429327
"HSD17B12",175,60.5,104.5,128.5,118,92.5,77,70.5,97.8790066057574
"EIF6",118,129,109.5,108,51,92.5,126,75.5,97.3682522939501
"DAGLB",171,108.5,82.5,111,49.5,92.5,160.5,63,97.0444407745735
"HLA-DQA1",159,84,162,176.5,176.5,175.5,126,5,96.3911838809028
"SSH2",93,127.5,126,128.5,116,141,32.5,72.5,96.3042956931707
"PSMA4",92,162,151,81.5,120.5,92.5,77,43,95.2391848846885
"NUDT5",21,146.5,109.5,140.5,109.5,141,77,118.5,95.0601967362321
"RAC1",133,108.5,133.5,105.5,93,121,32.5,86,94.5601504336803
"HLA-DRB1",145,141,175,176.5,176.5,175.5,160.5,2,94.3489545015124
"LST1",30,141,170.5,125,122,121,126,36,93.8856303160282
